id,createdAt,updatedAt,handle,name,teamId,type,isAssistant
201168,2021-03-26 04:08:54.162,2021-03-26 04:09:19.169,201168,Tiago Splitter,1610612751,Assistant Coach for Player Development,12
203550,2021-03-26 04:08:54.158,2021-03-26 04:09:19.174,203550,Sebastien Poirier,1610612751,Trainer,3
203811,2021-03-26 04:09:23.164,2021-03-26 04:09:23.164,203811,Greg Buckner,1610612739,Assistant Coach,2
1628227,2021-03-26 04:08:54.425,2021-03-26 04:09:28.552,1628227,Drew Yoder,1610612744,Trainer,3
84,2021-03-26 04:08:54.442,2021-03-26 04:08:54.442,202897,Brett Gunning,1610612745,Assistant Coach,2
85,2021-03-26 04:08:54.555,2021-03-26 04:08:54.555,1322,Elston Turner,1610612745,Assistant Coach,2
87,2021-03-26 04:08:54.559,2021-03-26 04:08:54.559,203241,Matt Brase,1610612745,Assistant Coach,2
1630277,2021-03-26 04:09:30.333,2021-03-26 04:09:30.333,1630277,Rick Higgins,1610612745,Assistant Coach,2
2205,2021-03-26 04:09:30.348,2021-03-26 04:09:30.348,2205,DeSagana Diop,1610612745,Assistant Coach,2
202898,2021-03-26 04:09:30.354,2021-03-26 04:09:30.354,202898,Jeff Hornacek,1610612745,Assistant Coach,2
1627657,2021-03-26 04:09:30.361,2021-03-26 04:09:30.361,1627657,Will Weaver,1610612745,Assistant Coach,2
1257,2021-03-26 04:08:55.007,2021-03-26 04:09:30.367,1257,Keith Jones,1610612745,Trainer,3
384,2021-03-26 04:09:32.12,2021-03-26 04:09:32.12,384,Calbert Cheaney,1610612754,Assistant Coach,2
203764,2021-03-26 04:09:32.125,2021-03-26 04:09:32.125,203764,Tyler Marsh,1610612754,Assistant Coach,2
100,2021-03-26 04:08:54.574,2021-03-26 04:08:54.574,202893,Dee Brown,1610612746,Assistant Coach,2
99,2021-03-26 04:08:55.016,2021-03-26 04:08:55.016,2663,Armond Hill,1610612746,Assistant Coach,2
1497,2021-03-26 04:08:54.779,2021-03-26 04:09:33.693,1497,Chauncey Billups,1610612746,Lead Assistant Coach,13
1630361,2021-03-26 04:09:33.699,2021-03-26 04:09:33.699,1630361,Jeremy Castleberry,1610612746,Assistant Coach,2
201689,2021-03-26 04:09:33.704,2021-03-26 04:09:33.704,201689,Roy Rogers,1610612746,Assistant Coach,2
201690,2021-03-26 04:09:33.71,2021-03-26 04:09:33.71,201690,Kenny Atkinson,1610612746,Assistant Coach,2
1630290,2021-03-26 04:09:38.091,2021-03-26 04:09:38.091,1630290,Sonia Raman,1610612763,Assistant Coach,2
202433,2021-03-26 04:08:55.025,2021-03-26 04:09:38.097,202433,Vitaly Potapenko,1610612763,Assistant Coach,2
201336,2021-03-26 04:09:38.125,2021-03-26 04:09:38.125,201336,Blake Ahearn,1610612763,Assistant Coach,2
2406,2021-03-26 04:09:39.826,2021-03-26 04:09:39.826,2406,Caron Butler,1610612748,Assistant Coach,2
2623,2021-03-26 04:08:54.989,2021-03-26 04:10:03.593,2623,Scott Brooks,1610612764,Head Coach,1
134,2021-03-26 04:08:54.906,2021-03-26 04:08:54.906,202443,Ryan Saunders,1610612750,Head Coach,1
203143,2021-03-26 04:08:54.862,2021-03-26 04:09:42.999,203143,Pablo Prigioni,1610612750,Assistant Coach,2
100101,2021-03-26 04:09:44.958,2021-03-26 04:09:44.958,100101,Teresa Weatherspoon,1610612740,Assistant Coach,2
777,2021-03-26 04:09:44.971,2021-03-26 04:09:44.971,777,Rex Walters,1610612740,Assistant Coach,2
1630382,2021-03-26 04:09:44.978,2021-03-26 04:09:44.978,1630382,Tom Maystadt,1610612740,Trainer,3
1655,2021-03-26 04:08:54.993,2021-03-26 04:10:03.599,1655,Tony Brown,1610612764,Associate Head Coach,9
1630364,2021-03-26 04:10:03.605,2021-03-26 04:10:03.605,1630364,David Atkins,1610612764,Assistant Coach,2
201665,2021-03-26 04:08:54.545,2021-03-26 04:10:03.613,201665,MIke Longabardi,1610612764,Assistant Coach,2
202105,2021-03-26 04:08:54.889,2021-03-26 04:10:03.619,202105,Robert Pack,1610612764,Assistant Coach,2
1630363,2021-03-26 04:10:03.639,2021-03-26 04:10:03.639,1630363,Dean Oliver,1610612764,Assistant Coach,2
200744,2021-03-26 04:08:54.997,2021-03-26 04:10:03.646,200744,Corey Gaines,1610612764,Assistant Coach,2
